

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 22:05:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   765     0103                     l1326:
   766                           
   767                           ;main.c: 184:             }
   768     0103  0820               	movf	_manualControl,w
   769     0104  0421               	iorwf	_manualControl+1,w
   770     0105  1D03               	btfss	3,2
   771     0106  2908               	goto	u1041
   772     0107  2909               	goto	u1040
   773     0108                     u1041:
   774     0108  2991               	goto	l136
   775     0109                     u1040:
   776     0109                     l1328:
   777                           
   778                           ;main.c: 185: ;main.c: 188:                 RC0 = 1;
   779     0109  082F               	movf	main@ldrValue+1,w
   780     010A  3A80               	xorlw	128
   781     010B  00FF               	movwf	btemp+1
   782     010C  3085               	movlw	133
   783     010D  027F               	subwf	btemp+1,w
   784     010E  1D03               	skipz
   785     010F  2912               	goto	u1055
   786     0110  30DD               	movlw	221
   787     0111  022E               	subwf	main@ldrValue,w
   788     0112                     u1055:
   789     0112  1C03               	skipc
   790     0113  2915               	goto	u1051
   791     0114  2916               	goto	u1050
   792     0115                     u1051:
   793     0115  294C               	goto	l1350
   794     0116                     u1050:
   795     0116                     l1330:
   796     0116  1283               	bcf	3,5	;RP0=0, select bank0
   797     0117  1303               	bcf	3,6	;RP1=0, select bank0
   798     0118  0828               	movf	_fim,w
   799     0119  0429               	iorwf	_fim+1,w
   800     011A  1903               	btfsc	3,2
   801     011B  291D               	goto	u1061
   802     011C  291E               	goto	u1060
   803     011D                     u1061:
   804     011D  294C               	goto	l1350
   805     011E                     u1060:
   806     011E                     l1332:
   807     011E  0824               	movf	_opening,w
   808     011F  0425               	iorwf	_opening+1,w
   809     0120  1D03               	btfss	3,2
   810     0121  2923               	goto	u1071
   811     0122  2924               	goto	u1070
   812     0123                     u1071:
   813     0123  294C               	goto	l1350
   814     0124                     u1070:
   815     0124                     l1334:
   816                           
   817                           ;main.c: 189:                 RC1 = 0;;main.c: 190: 
   818     0124  1007               	bcf	7,0	;volatile
   819                           
   820                           ;main.c: 191:                 if (meio == 1) {
   821     0125  1487               	bsf	7,1	;volatile
   822     0126                     l1336:
   823                           
   824                           ;main.c: 193:                 } else {
   825     0126  0326               	decf	_meio,w
   826     0127  0427               	iorwf	_meio+1,w
   827     0128  1D03               	btfss	3,2
   828     0129  292B               	goto	u1081
   829     012A  292C               	goto	u1080
   830     012B                     u1081:
   831     012B  2936               	goto	l1340
   832     012C                     u1080:
   833     012C                     l1338:
   834                           
   835                           ;main.c: 194:                     PWM1_Set_Duty(200);
   836     012C  3064               	movlw	100
   837     012D  00F4               	movwf	PWM1_Set_Duty@DC
   838     012E  3000               	movlw	0
   839     012F  00F5               	movwf	PWM1_Set_Duty@DC+1
   840     0130  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   841                           
   842                           ;main.c: 195:                 }
   843     0135  293F               	goto	l1342
   844     0136                     l1340:
   845                           
   846                           ;main.c: 196: 
   847     0136  30C8               	movlw	200
   848     0137  00F4               	movwf	PWM1_Set_Duty@DC
   849     0138  3000               	movlw	0
   850     0139  00F5               	movwf	PWM1_Set_Duty@DC+1
   851     013A  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   852     013F                     l1342:
   853                           
   854                           ;main.c: 199:                 closing = 1;
   855     013F  1283               	bcf	3,5	;RP0=0, select bank0
   856     0140  1303               	bcf	3,6	;RP1=0, select bank0
   857     0141  01A8               	clrf	_fim
   858     0142  01A9               	clrf	_fim+1
   859     0143                     l1344:
   860                           
   861                           ;main.c: 200:                 opening = 0;
   862     0143  01B2               	clrf	_inicio
   863     0144  01B3               	clrf	_inicio+1
   864     0145                     l1346:
   865                           
   866                           ;main.c: 201:             }
   867     0145  3001               	movlw	1
   868     0146  00A4               	movwf	_opening
   869     0147  3000               	movlw	0
   870     0148  00A5               	movwf	_opening+1
   871     0149                     l1348:
   872                           
   873                           ;main.c: 202:         }
   874     0149  01A2               	clrf	_closing
   875     014A  01A3               	clrf	_closing+1
   876                           
   877                           ;main.c: 203:         else
   878     014B  29B7               	goto	l1408
   879     014C                     l1350:
   880     014C  1283               	bcf	3,5	;RP0=0, select bank0
   881     014D  1303               	bcf	3,6	;RP1=0, select bank0
   882     014E  082F               	movf	main@ldrValue+1,w
   883     014F  3A80               	xorlw	128
   884     0150  00FF               	movwf	btemp+1
   885     0151  3083               	movlw	131
   886     0152  027F               	subwf	btemp+1,w
   887     0153  1D03               	skipz
   888     0154  2957               	goto	u1095
   889     0155  30E8               	movlw	232
   890     0156  022E               	subwf	main@ldrValue,w
   891     0157                     u1095:
   892     0157  1803               	skipnc
   893     0158  295A               	goto	u1091
   894     0159  295B               	goto	u1090
   895     015A                     u1091:
   896     015A  29B7               	goto	l1408
   897     015B                     u1090:
   898     015B                     l1352:
   899     015B  1283               	bcf	3,5	;RP0=0, select bank0
   900     015C  1303               	bcf	3,6	;RP1=0, select bank0
   901     015D  0832               	movf	_inicio,w
   902     015E  0433               	iorwf	_inicio+1,w
   903     015F  1903               	btfsc	3,2
   904     0160  2962               	goto	u1101
   905     0161  2963               	goto	u1100
   906     0162                     u1101:
   907     0162  29B7               	goto	l1408
   908     0163                     u1100:
   909     0163                     l1354:
   910     0163  0822               	movf	_closing,w
   911     0164  0423               	iorwf	_closing+1,w
   912     0165  1D03               	btfss	3,2
   913     0166  2968               	goto	u1111
   914     0167  2969               	goto	u1110
   915     0168                     u1111:
   916     0168  29B7               	goto	l1408
   917     0169                     u1110:
   918     0169                     l1356:
   919                           
   920                           ;main.c: 206:             if (RB0 == 0 && inicio == 1);main.c: 207:             {
   921     0169  1407               	bsf	7,0	;volatile
   922                           
   923                           ;main.c: 208:                 RC0 = 1;
   924     016A  1087               	bcf	7,1	;volatile
   925     016B                     l1358:
   926                           
   927                           ;main.c: 210: 
   928     016B  0326               	decf	_meio,w
   929     016C  0427               	iorwf	_meio+1,w
   930     016D  1D03               	btfss	3,2
   931     016E  2970               	goto	u1121
   932     016F  2971               	goto	u1120
   933     0170                     u1121:
   934     0170  297B               	goto	l1362
   935     0171                     u1120:
   936     0171                     l1360:
   937                           
   938                           ;main.c: 211:                 if (meio == 1) {
   939     0171  3064               	movlw	100
   940     0172  00F4               	movwf	PWM1_Set_Duty@DC
   941     0173  3000               	movlw	0
   942     0174  00F5               	movwf	PWM1_Set_Duty@DC+1
   943     0175  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   944                           
   945                           ;main.c: 212:                     PWM1_Set_Duty(100);
   946     017A  2984               	goto	l1364
   947     017B                     l1362:
   948                           
   949                           ;main.c: 213:                 } else {
   950     017B  30C8               	movlw	200
   951     017C  00F4               	movwf	PWM1_Set_Duty@DC
   952     017D  3000               	movlw	0
   953     017E  00F5               	movwf	PWM1_Set_Duty@DC+1
   954     017F  120A  118A  2215  120A  118A  	fcall	_PWM1_Set_Duty
   955     0184                     l1364:
   956                           
   957                           ;main.c: 216: 
   958     0184  1283               	bcf	3,5	;RP0=0, select bank0
   959     0185  1303               	bcf	3,6	;RP1=0, select bank0
   960     0186  01B2               	clrf	_inicio
   961     0187  01B3               	clrf	_inicio+1
   962     0188                     l1366:
   963                           
   964                           ;main.c: 217:                 inicio = 0;
   965     0188  01A8               	clrf	_fim
   966     0189  01A9               	clrf	_fim+1
   967     018A                     l1368:
   968                           
   969                           ;main.c: 218:                 fim = 0;
   970     018A  3001               	movlw	1
   971     018B  00A2               	movwf	_closing
   972     018C  3000               	movlw	0
   973     018D  00A3               	movwf	_closing+1
   974     018E                     l1370:
   975                           
   976                           ;main.c: 219:                 closing = 1;
   977     018E  01A4               	clrf	_opening
   978     018F  01A5               	clrf	_opening+1
   979     0190  29B7               	goto	l1408
   980     0191                     l136:	
   981                           ;main.c: 222:             else if(RB1 == 0 && fim == 1)
   982                           
   983                           
   984                           ;main.c: 223:             {;main.c: 225:                 RC1 = 1;
   985     0191  1806               	btfsc	6,0	;volatile
   986     0192  2994               	goto	u1131
   987     0193  2995               	goto	u1130
   988     0194                     u1131:
   989     0194  29A4               	goto	l145
   990     0195                     u1130:
   991     0195                     l1372:
   992     0195  0332               	decf	_inicio,w
   993     0196  0433               	iorwf	_inicio+1,w
   994     0197  1D03               	btfss	3,2
   995     0198  299A               	goto	u1141
   996     0199  299B               	goto	u1140
   997     019A                     u1141:
   998     019A  29A4               	goto	l145
   999     019B                     u1140:
  1000     019B                     l1374:
  1001                           
  1002                           ;main.c: 226: ;main.c: 227:                 if (meio == 1) {
  1003     019B  1407               	bsf	7,0	;volatile
  1004                           
  1005                           ;main.c: 228:                     PWM1_Set_Duty(100);
  1006     019C  1087               	bcf	7,1	;volatile
  1007     019D                     l1376:
  1008                           
  1009                           ;main.c: 230:                     PWM1_Set_Duty(200);
  1010     019D  0326               	decf	_meio,w
  1011     019E  0427               	iorwf	_meio+1,w
  1012     019F  1D03               	btfss	3,2
  1013     01A0  29A2               	goto	u1151
  1014     01A1  29A3               	goto	u1150
  1015     01A2                     u1151:
  1016     01A2  297B               	goto	l1362
  1017     01A3                     u1150:
  1018     01A3  2971               	goto	l1360
  1019     01A4                     l145:	
  1020                           ;main.c: 241:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1021                           
  1022     01A4  1886               	btfsc	6,1	;volatile
  1023     01A5  29A7               	goto	u1161
  1024     01A6  29A8               	goto	u1160
  1025     01A7                     u1161:
  1026     01A7  29B7               	goto	l1408
  1027     01A8                     u1160:
  1028     01A8                     l1390:
  1029     01A8  0328               	decf	_fim,w
  1030     01A9  0429               	iorwf	_fim+1,w
  1031     01AA  1D03               	btfss	3,2
  1032     01AB  29AD               	goto	u1171
  1033     01AC  29AE               	goto	u1170
  1034     01AD                     u1171:
  1035     01AD  29B7               	goto	l1408
  1036     01AE                     u1170:
  1037     01AE                     l1392:
  1038                           
  1039                           ;main.c: 242:     };main.c: 243: }
  1040     01AE  1007               	bcf	7,0	;volatile
  1041                           
  1042                           ;main.c: 244: 
  1043     01AF  1487               	bsf	7,1	;volatile
  1044     01B0                     l1394:
  1045                           
  1046                           ;main.c: 246: {
  1047     01B0  0326               	decf	_meio,w
  1048     01B1  0427               	iorwf	_meio+1,w
  1049     01B2  1D03               	btfss	3,2
  1050     01B3  29B5               	goto	u1181
  1051     01B4  29B6               	goto	u1180
  1052     01B5                     u1181:
  1053     01B5  2936               	goto	l1340
  1054     01B6                     u1180:
  1055     01B6  292C               	goto	l1338
  1056     01B7                     l1408:
  1057     01B7  301A               	movlw	26
  1058     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1059     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1060     01BA  00AD               	movwf	??_main+1
  1061     01BB  30F7               	movlw	247
  1062     01BC  00AC               	movwf	??_main
  1063     01BD                     u1207:
  1064     01BD  0BAC               	decfsz	??_main,f
  1065     01BE  29BD               	goto	u1207
  1066     01BF  0BAD               	decfsz	??_main+1,f
  1067     01C0  29BD               	goto	u1207
  1068     01C1  29C2               	nop2
  1069     01C2  285C               	goto	l1248
  1070     01C3  120A  118A  280C   	ljmp	start
  1071     01C6                     __end_of_main:
  1072                           
  1073                           	psect	text1
  1074     0236                     __ptext1:	
  1075 ;; *************** function _readLDR *****************
  1076 ;; Defined at:
  1077 ;;		line 52 in file "main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  2    4[COMMON] int 
  1084 ;; Registers used:
  1085 ;;		wreg
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         2       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0236                     _readLDR:	
  1106                           ;psect for function _readLDR
  1107                           
  1108     0236                     l962:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _readLDR: [wreg]
  1111                           
  1112                           
  1113                           ;main.c: 53:             ledState = !ledState;
  1114     0236  3001               	movlw	1
  1115     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1116     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1117     0239  009F               	movwf	31	;volatile
  1118                           
  1119                           ;main.c: 54:             if (closing == 1) {
  1120     023A  300E               	movlw	14
  1121     023B  1683               	bsf	3,5	;RP0=1, select bank1
  1122     023C  1303               	bcf	3,6	;RP1=0, select bank1
  1123     023D  009F               	movwf	31	;volatile
  1124     023E                     l964:
  1125                           
  1126                           ;main.c: 57:             if (opening == 1) {
  1127     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1128     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1129     0240  151F               	bsf	31,2	;volatile
  1130     0241                     l110:	
  1131                           ;main.c: 60:             timerCounter = 0;
  1132                           
  1133     0241  191F               	btfsc	31,2	;volatile
  1134     0242  2A44               	goto	u441
  1135     0243  2A45               	goto	u440
  1136     0244                     u441:
  1137     0244  2A41               	goto	l110
  1138     0245                     u440:
  1139     0245                     l966:
  1140                           
  1141                           ;main.c: 63:             TMR1H = 0x9c;
  1142     0245  081E               	movf	30,w	;volatile
  1143     0246  00F5               	movwf	?_readLDR+1
  1144     0247  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0248  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0249  081E               	movf	30,w	;volatile
  1147     024A  00F4               	movwf	?_readLDR
  1148     024B                     l113:
  1149     024B  0008               	return
  1150     024C                     __end_of_readLDR:
  1151                           
  1152                           	psect	text2
  1153     024C                     __ptext2:	
  1154 ;; *************** function _initialize *****************
  1155 ;; Defined at:
  1156 ;;		line 40 in file "main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184     024C                     _initialize:	
  1185                           ;psect for function _initialize
  1186                           
  1187     024C                     l952:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _initialize: [wreg+status,2]
  1190                           
  1191                           
  1192                           ;main.c: 42: 
  1193     024C  30FF               	movlw	255
  1194     024D  1683               	bsf	3,5	;RP0=1, select bank1
  1195     024E  1303               	bcf	3,6	;RP1=0, select bank1
  1196     024F  0086               	movwf	6	;volatile
  1197     0250                     l954:
  1198                           
  1199                           ;main.c: 43: 
  1200     0250  0188               	clrf	8	;volatile
  1201     0251                     l956:
  1202                           
  1203                           ;main.c: 44:     return (ADRESH << 8) | ADRESL;
  1204     0251  30FF               	movlw	255
  1205     0252  0085               	movwf	5	;volatile
  1206                           
  1207                           ;main.c: 45: }
  1208     0253  0187               	clrf	7	;volatile
  1209                           
  1210                           ;main.c: 46: 
  1211     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0256  0188               	clrf	8	;volatile
  1214     0257                     l958:
  1215                           
  1216                           ;main.c: 47: 
  1217     0257  3001               	movlw	1
  1218     0258  0087               	movwf	7	;volatile
  1219     0259                     l960:
  1220                           
  1221                           ;main.c: 48: void __attribute__((picinterrupt(("")))) ISR(void) {
  1222     0259  1683               	bsf	3,5	;RP0=1, select bank1
  1223     025A  1303               	bcf	3,6	;RP1=0, select bank1
  1224     025B  1381               	bcf	1,7	;volatile
  1225     025C                     l107:
  1226     025C  0008               	return
  1227     025D                     __end_of_initialize:
  1228                           
  1229                           	psect	text3
  1230     0215                     __ptext3:	
  1231 ;; *************** function _PWM1_Set_Duty *****************
  1232 ;; Defined at:
  1233 ;;		line 264 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  DC              2    4[COMMON] unsigned short 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         2       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       2       0       0       0
  1250 ;;      Totals:         2       2       0       0       0
  1251 ;;Total ram usage:        4 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0215                     _PWM1_Set_Duty:	
  1262                           ;psect for function _PWM1_Set_Duty
  1263                           
  1264     0215                     l1202:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
  1267                           
  1268     0215  3004               	movlw	4
  1269     0216  0275               	subwf	PWM1_Set_Duty@DC+1,w
  1270     0217  3000               	movlw	0
  1271     0218  1903               	skipnz
  1272     0219  0274               	subwf	PWM1_Set_Duty@DC,w
  1273     021A  1803               	skipnc
  1274     021B  2A1D               	goto	u871
  1275     021C  2A1E               	goto	u870
  1276     021D                     u871:
  1277     021D  2A35               	goto	l158
  1278     021E                     u870:
  1279     021E                     l1204:
  1280     021E  1874               	btfsc	PWM1_Set_Duty@DC,0
  1281     021F  2A21               	goto	u881
  1282     0220  2A25               	goto	u880
  1283     0221                     u881:
  1284     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0223  1617               	bsf	23,4	;volatile
  1287     0224  2A28               	goto	u894
  1288     0225                     u880:
  1289     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0227  1217               	bcf	23,4	;volatile
  1292     0228                     u894:
  1293     0228  1297               	bcf	23,5	;volatile
  1294     0229                     l1206:
  1295     0229  0875               	movf	PWM1_Set_Duty@DC+1,w
  1296     022A  00AB               	movwf	??_PWM1_Set_Duty+1
  1297     022B  0874               	movf	PWM1_Set_Duty@DC,w
  1298     022C  00AA               	movwf	??_PWM1_Set_Duty
  1299     022D  1003               	clrc
  1300     022E  0CAB               	rrf	??_PWM1_Set_Duty+1,f
  1301     022F  0CAA               	rrf	??_PWM1_Set_Duty,f
  1302     0230  1003               	clrc
  1303     0231  0CAB               	rrf	??_PWM1_Set_Duty+1,f
  1304     0232  0CAA               	rrf	??_PWM1_Set_Duty,f
  1305     0233  082A               	movf	??_PWM1_Set_Duty,w
  1306     0234  0095               	movwf	21	;volatile
  1307     0235                     l158:
  1308     0235  0008               	return
  1309     0236                     __end_of_PWM1_Set_Duty:
  1310                           
  1311                           	psect	text4
  1312     01C6                     __ptext4:	
  1313 ;; *************** function _ISR *****************
  1314 ;; Defined at:
  1315 ;;		line 67 in file "main.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          4       0       0       0       0
  1332 ;;      Totals:         4       0       0       0       0
  1333 ;;Total ram usage:        4 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		Interrupt level 1
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     01C6                     _ISR:	
  1343                           ;psect for function _ISR
  1344                           
  1345     01C6                     i1l976:
  1346                           
  1347                           ;main.c: 69: 
  1348     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1349     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1350     01C8  1C0C               	btfss	12,0	;volatile
  1351     01C9  29CB               	goto	u48_21
  1352     01CA  29CC               	goto	u48_20
  1353     01CB                     u48_21:
  1354     01CB  2A0E               	goto	i1l122
  1355     01CC                     u48_20:
  1356     01CC                     i1l978:
  1357                           
  1358                           ;main.c: 70: void main() {
  1359     01CC  3001               	movlw	1
  1360     01CD  07F8               	addwf	_timerCounter,f
  1361     01CE  1803               	skipnc
  1362     01CF  0AF9               	incf	_timerCounter+1,f
  1363     01D0  3000               	movlw	0
  1364     01D1  07F9               	addwf	_timerCounter+1,f
  1365     01D2                     i1l980:
  1366                           
  1367                           ;main.c: 71:     initialize();
  1368     01D2  0378               	decf	_timerCounter,w
  1369     01D3  0479               	iorwf	_timerCounter+1,w
  1370     01D4  1D03               	btfss	3,2
  1371     01D5  29D7               	goto	u49_21
  1372     01D6  29D8               	goto	u49_20
  1373     01D7                     u49_21:
  1374     01D7  2A0D               	goto	i1l998
  1375     01D8                     u49_20:
  1376     01D8                     i1l982:
  1377                           
  1378                           ;main.c: 72: 
  1379     01D8  0876               	movf	_ledState,w
  1380     01D9  0477               	iorwf	_ledState+1,w
  1381     01DA  1903               	btfsc	3,2
  1382     01DB  29DD               	goto	u50_21
  1383     01DC  29DF               	goto	u50_20
  1384     01DD                     u50_21:
  1385     01DD  3001               	movlw	1
  1386     01DE  29E0               	goto	u51_20
  1387     01DF                     u50_20:
  1388     01DF  3000               	movlw	0
  1389     01E0                     u51_20:
  1390     01E0  00F0               	movwf	??_ISR
  1391     01E1  01F1               	clrf	??_ISR+1
  1392     01E2  0870               	movf	??_ISR,w
  1393     01E3  00F6               	movwf	_ledState
  1394     01E4  0871               	movf	??_ISR+1,w
  1395     01E5  00F7               	movwf	_ledState+1
  1396                           
  1397                           ;main.c: 73: 
  1398     01E6  0322               	decf	_closing,w
  1399     01E7  0423               	iorwf	_closing+1,w
  1400     01E8  1D03               	btfss	3,2
  1401     01E9  29EB               	goto	u52_21
  1402     01EA  29EC               	goto	u52_20
  1403     01EB                     u52_21:
  1404     01EB  29F6               	goto	i1l986
  1405     01EC                     u52_20:
  1406     01EC                     i1l984:
  1407                           
  1408                           ;main.c: 74: 
  1409     01EC  1876               	btfsc	_ledState,0
  1410     01ED  29EF               	goto	u53_21
  1411     01EE  29F3               	goto	u53_20
  1412     01EF                     u53_21:
  1413     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1414     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1415     01F1  1688               	bsf	8,5	;volatile
  1416     01F2  29F6               	goto	u54_24
  1417     01F3                     u53_20:
  1418     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1419     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1420     01F5  1288               	bcf	8,5	;volatile
  1421     01F6                     u54_24:
  1422     01F6                     i1l986:
  1423                           
  1424                           ;main.c: 76:     INTCONbits.PEIE = 1;
  1425     01F6  0324               	decf	_opening,w
  1426     01F7  0425               	iorwf	_opening+1,w
  1427     01F8  1D03               	btfss	3,2
  1428     01F9  29FB               	goto	u55_21
  1429     01FA  29FC               	goto	u55_20
  1430     01FB                     u55_21:
  1431     01FB  2A06               	goto	i1l990
  1432     01FC                     u55_20:
  1433     01FC                     i1l988:
  1434                           
  1435                           ;main.c: 77:     PIE1bits.TMR1IE = 1;
  1436     01FC  1876               	btfsc	_ledState,0
  1437     01FD  29FF               	goto	u56_21
  1438     01FE  2A03               	goto	u56_20
  1439     01FF                     u56_21:
  1440     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0201  1708               	bsf	8,6	;volatile
  1443     0202  2A06               	goto	u57_24
  1444     0203                     u56_20:
  1445     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0205  1308               	bcf	8,6	;volatile
  1448     0206                     u57_24:
  1449     0206                     i1l990:
  1450                           
  1451                           ;main.c: 79: 
  1452     0206  01F8               	clrf	_timerCounter
  1453     0207  01F9               	clrf	_timerCounter+1
  1454     0208                     i1l992:
  1455                           
  1456                           ;main.c: 80:     T1CONbits.TMR1CS = 0;
  1457     0208  100C               	bcf	12,0	;volatile
  1458     0209                     i1l994:
  1459                           
  1460                           ;main.c: 81:     T1CONbits.T1CKPS0 = 1;
  1461     0209  30FF               	movlw	255
  1462     020A  008E               	movwf	14	;volatile
  1463     020B                     i1l996:
  1464                           
  1465                           ;main.c: 82:     T1CONbits.T1CKPS1 = 1;
  1466     020B  309C               	movlw	156
  1467     020C  008F               	movwf	15	;volatile
  1468     020D                     i1l998:
  1469                           
  1470                           ;main.c: 84:     TMR1L = 0xff;
  1471     020D  110B               	bcf	11,2	;volatile
  1472     020E                     i1l122:
  1473     020E  0873               	movf	??_ISR+3,w
  1474     020F  008A               	movwf	10
  1475     0210  0E72               	swapf	??_ISR+2,w
  1476     0211  0083               	movwf	3
  1477     0212  0EFE               	swapf	btemp,f
  1478     0213  0E7E               	swapf	btemp,w
  1479     0214  0009               	retfie
  1480     0215                     __end_of_ISR:
  1481     007E                     btemp	set	126	;btemp
  1482     007E                     wtemp0	set	126
  1483                           
  1484                           	psect	intentry
  1485     0004                     __pintentry:	
  1486                           ;incstack = 0
